"tag with attr=""type""","materials <subSubSection type=""mate +",frequency
"<subSubSection type=""additional collection seen"">",true,3
"<subSubSection type=""additional collection"">",true,3
"<subSubSection type=""additional collections examined (paratypes)"">",true,1
"<subSubSection type=""additional collections examined"">",true,7
"<subSubSection type=""additional collections seen"">",true,4
"<subSubSection type=""additional collections"">",true,4
"<subSubSection type=""additional data"">",true,1
"<subSubSection type=""additional description of female"">",true,1
"<subSubSection type=""additional description"">",true,3
"<subSubSection type=""additional examined material"">",true,3
"<subSubSection type=""additional examined specimens"">",true,8
"<subSubSection type=""additional genbank number"">",true,1
"<subSubSection type=""additional identified material"">",true,1
"<subSubSection type=""additional information, female"">",true,1
"<subSubSection type=""additional information, male"">",true,2
"<subSubSection type=""additional isolate examined"">",true,5
"<subSubSection type=""additional isolates examined"">",true,5
"<subSubSection type=""additional larvae"">",true,2
"<subSubSection type=""additional limnonectes"">",true,1
"<subSubSection type=""additional localities"">",true,3
"<subSubSection type=""additional maine record"">",true,1
"<subSubSection type=""additional materia"">",true,1
"<subSubSection type=""additional material (non-types)"">",true,1
"<subSubSection type=""additional material (not examined)"">",true,5
"<subSubSection type=""additional material examined (of tentative identification)"">",true,10
"<subSubSection type=""additional material examined by vondel"">",true,1
"<subSubSection type=""additional material examined"">",true,192
"<subSubSection type=""additional material seen"">",true,3
"<subSubSection type=""additional material studied"">",true,5
"<subSubSection type=""additional material"">",true,184
"<subSubSection type=""additional materials (see fig. 1 and table 1 for the locality numbers)"">",true,1
"<subSubSection type=""additional materials examined"">",true,1
"<subSubSection type=""additional microhyla"">",true,1
"<subSubSection type=""additional odorrana"">",true,1
"<subSubSection type=""additional paratype workers"">",true,1
"<subSubSection type=""additional paratypes"">",true,1
"<subSubSection type=""additional pinned-dried adults examined"">",true,1
"<subSubSection type=""additional questionable specimens examined"">",true,2
"<subSubSection type=""additional record"">",true,1
"<subSubSection type=""additional records (ispot)"">",true,1
"<subSubSection type=""additional records extracted from database of specimens in collection of samc"">",true,4
"<subSubSection type=""additional records"">",true,12
"<subSubSection type=""additional rhacophorids"">",true,1
"<subSubSection type=""additional species"">",true,1
"<subSubSection type=""additional specimen (paratype) examined"">",true,2
"<subSubSection type=""additional specimen examined (paratype)"">",true,8
"<subSubSection type=""additional specimen examined (paratypes)"">",true,1
"<subSubSection type=""additional specimen examined from photo"">",true,1
"<subSubSection type=""additional specimen examined"">",true,38
"<subSubSection type=""additional specimen records"">",true,3
"<subSubSection type=""additional specimen"">",true,1
"<subSubSection type=""additional specimens (paratypes) examined"">",true,3
"<subSubSection type=""additional specimens (paratypes) studied"">",true,2
"<subSubSection type=""additional specimens barcoded, but not included in the type series"">",true,1
"<subSubSection type=""additional specimens examined (lin and yang 2011)"">",true,1
